"Aufwand und Ertrag","Betriebstyp","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Aufwand - Total","Spitäler - Total",23286637907,24179776665,25476125232,26494110839,27285190157,28240473412,29291357554,30038191186,30506067194,31529082125,32114490841,33293549748,34345035748,36110407082,36945573371
"Aufwand - Total","<< Allgemeine Krankenhäuser",18917366183,19644352153,20710391736,21372947548,22067227100,22795779819,23400200927,23974526577,24359208565,25414659351,25993701828,26882757637,27301030539,28954795326,29574381429
"Aufwand - Total","....Zentrumsversorgung",13277553115,13817426832,14694704448,16791137456,17340779305,18057903577,19470757590,19981567970,20283697673,21088126332,21635973398,22374847875,23189496823,24511011224,25030018521
"Aufwand - Total","....Grundversorgung",5639813068,5826925321,6015687288,4581810092,4726447795,4737876242,3929443337,3992958607,4075510892,4326533019,4357728430,4507909762,4111533716,4443784102,4544362908
"Aufwand - Total","<< Spezialkliniken",4369271724,4535424512,4765733496,5121163291,5217963057,5444693593,5891156627,6063664609,6146858629,6114422774,6120789013,6410792111,7044005209,7155611756,7371191942
"Aufwand - Total","....Psychiatrische Kliniken",1765654114,1829253755,1903229704,2086052825,2085861525,2125276008,2213946331,2276042912,2318902840,2301714051,2359159035,2429361173,2694884034,2700042972,2718341308
"Aufwand - Total","....Rehabilitationskliniken",826312744,859920178,907479678,960902247,1036284608,1126063694,1295792618,1292475977,1335728576,1336938900,1346781766,1406042646,1482698259,1573434611,1607423851
"Aufwand - Total","....Andere Spezialkliniken",1777304866,1846250579,1955024114,2074208219,2095816924,2193353891,2381417678,2495145720,2492227213,2475769823,2414848212,2575388292,2866422916,2882134173,3045426783
"< Personalaufwand","Spitäler - Total",14854947973,15345018199,15969760810,16604935643,17164260028,17755639478,18416327407,18846620812,19136453456,19581689021,20086617322,20700391178,21268919222,22323714460,22983790880
"< Personalaufwand","<< Allgemeine Krankenhäuser",11933347338,12351954437,12864095288,13284336959,13742899418,14179726116,14619383957,14973943740,15199206407,15667677831,16103119893,16584890652,16820857478,17729551254,18264119066
"< Personalaufwand","....Zentrumsversorgung",8617956945,8922448761,9432718168,10660724803,11033042522,11493653372,12418816888,12751043723,12917390099,13284128218,13691761590,14111386502,14583024728,15301139585,15770023543
"< Personalaufwand","....Grundversorgung",3315390393,3429505676,3431377120,2623612156,2709856896,2686072744,2200567069,2222900017,2281816308,2383549613,2411358303,2473504150,2237832750,2428411669,2494095523
"< Personalaufwand","<< Spezialkliniken",2921600635,2993063762,3105665522,3320598684,3421360610,3575913362,3796943450,3872677072,3937247049,3914011190,3983497429,4115500526,4448061744,4594163206,4719671814
"< Personalaufwand","....Psychiatrische Kliniken",1288619179,1334195764,1377404687,1525384102,1542607694,1566595996,1650838893,1704127304,1735892402,1720592272,1777502598,1821800779,2007685846,2016543005,2036443846
"< Personalaufwand","....Rehabilitationskliniken",564873362,590320100,611341470,641473180,698856509,755758114,865503455,858054627,870094121,888715048,892681572,927027261,975491068,1028950712,1050030667
"< Personalaufwand","....Andere Spezialkliniken",1068108094,1068547898,1116919365,1153741402,1179896407,1253559252,1280601102,1310495141,1331260526,1304703870,1313313259,1366672486,1464884830,1548669489,1633197301
".. Lohnaufwand - Total","Spitäler - Total",11779803570,12159267913,12712462747,13215766196,13693585471,14173504580,14623500986,14972007010,15252909760,15662282975,16093613305,16638344187,17119734209,18115485038,18635732031
".. Lohnaufwand - Total","<< Allgemeine Krankenhäuser",9424635955,9721001870,10180998299,10515231667,10912833929,11253563323,11537948446,11833855190,12063414421,12477067235,12855536492,13303128544,13516757841,14386770154,14807826594
".. Lohnaufwand - Total","....Zentrumsversorgung",6831406177,7037953982,7446942802,8414148733,8715324887,9072564987,9754583817,10041085561,10218446805,10544520237,10891988241,11285932053,11700802561,12402532302,12758127852
